0,0,0,1,2,3,4,5,6,7,8
0,AT,0.66,0.0,0.06,0.03,0.0,0.17,0.08,0.0,0.0
6,RF,0.01,0.0,0.0,0.0,0.0,0.02,0.97,0.0,0.0
6,RF,0.0,0.0,0.0,0.0,0.0,0.03,0.97,0.0,0.0
2,IB,0.11,0.06,0.65,0.0,0.0,0.04,0.11,0.0,0.03
2,IB,0.07,0.0,0.86,0.0,0.01,0.0,0.06,0.0,0.0
2,IB,0.07,0.06,0.72,0.0,0.01,0.03,0.09,0.0,0.02
2,IB,0.03,0.0,0.95,0.01,0.0,0.0,0.01,0.0,0.0
2,IB,0.01,0.06,0.86,0.0,0.01,0.03,0.01,0.0,0.02
2,IB,0.01,0.06,0.86,0.0,0.01,0.03,0.01,0.0,0.02
2,IB,0.12,0.06,0.62,0.0,0.0,0.05,0.11,0.0,0.04
2,IB,0.07,0.0,0.87,0.0,0.0,0.0,0.06,0.0,0.0
2,IB,0.08,0.06,0.71,0.0,0.01,0.03,0.09,0.0,0.02
2,IB,0.12,0.06,0.64,0.0,0.0,0.04,0.11,0.0,0.03
2,IB,0.08,0.06,0.71,0.0,0.01,0.03,0.09,0.0,0.02
2,IB,0.05,0.0,0.88,0.0,0.01,0.0,0.06,0.0,0.0
2,IB,0.07,0.06,0.73,0.0,0.02,0.03,0.07,0.0,0.02
2,IB,0.03,0.02,0.62,0.07,0.09,0.06,0.0,0.04,0.07
2,IB,0.01,0.06,0.86,0.0,0.02,0.03,0.0,0.0,0.02
2,IB,0.05,0.0,0.89,0.0,0.0,0.0,0.06,0.0,0.0
2,IB,0.07,0.06,0.73,0.0,0.02,0.03,0.07,0.0,0.02
2,IB,0.08,0.01,0.85,0.0,0.0,0.0,0.06,0.0,0.0
2,IB,0.07,0.06,0.73,0.0,0.02,0.03,0.07,0.0,0.02
6,RF,0.05,0.02,0.0,0.11,0.01,0.05,0.75,0.0,0.01
6,RF,0.06,0.03,0.0,0.09,0.0,0.04,0.77,0.0,0.01
6,RF,0.06,0.03,0.0,0.08,0.0,0.06,0.75,0.0,0.02
6,RF,0.06,0.01,0.0,0.1,0.01,0.06,0.74,0.0,0.02
6,RF,0.05,0.01,0.01,0.1,0.01,0.07,0.73,0.0,0.02
6,RF,0.07,0.02,0.0,0.1,0.01,0.04,0.75,0.0,0.01
6,RF,0.05,0.02,0.0,0.09,0.01,0.06,0.75,0.0,0.02
6,RF,0.05,0.01,0.0,0.12,0.01,0.05,0.75,0.0,0.01
2,IB,0.2,0.0,0.62,0.12,0.0,0.0,0.02,0.0,0.04
2,IB,0.15,0.0,0.65,0.08,0.05,0.0,0.05,0.0,0.02
2,IB,0.17,0.0,0.61,0.13,0.02,0.0,0.03,0.0,0.04
