policy_id,fraud
681822,0.05448742830807776
301288,0.7175262272225664
212001,0.006034333097706004
797680,0.023848436250614544
789334,0.01974380520062954
275166,0.08559697717200052
753093,0.00781715178658206
464667,0.004247449048538162
663141,0.002142266481970701
248351,0.012239672136071912
778894,0.017416324630198873
644825,0.0050550300845562494
770514,0.7594194216020969
484325,0.005381931974109214
925974,0.006591776638330858
152491,0.32616411652469357
511885,0.022447068171783782
782820,0.009752502832548193
389475,0.9595157826956476
686772,0.009269166202183666
940840,0.011289790298923878
621475,0.05930149903171896
208514,0.8192226617945345
928992,0.030449821326289202
401273,0.011314199423328383
926123,0.787110802014322
430800,0.0035123151404979126
823727,0.00311553852582236
217473,0.500394300727498
205749,0.0038708933105805667
512081,0.5792840393463058
961804,0.01037623421378363
839604,0.9745833990122698
610885,0.01501816093365731
112834,0.012649928074352964
426251,0.01666375444657686
202252,0.8678479386164766
616367,0.003411624151317929
770951,0.008046721111721373
291826,0.002102173934100299
133119,0.9108747219484016
127997,0.0059957000370608905
637024,0.0024229283608147717
462878,0.00368146008036342
327212,0.0937376096401928
411477,0.006160009044903221
162576,0.016191298903173165
140990,0.007342897676582207
148183,0.9095092557893759
636682,0.005452768659243112
654998,0.006328766332945381
388619,0.005470201316660676
250047,0.0048893067365356905
293050,0.5577019671650355
492128,0.33427349754646335
500255,0.005340559255994265
179293,0.012578646489781617
466711,0.842825669913921
344847,0.023003816917565683
666233,0.5591741071018481
775687,0.0063811517821602565
591378,0.012245627674436241
220783,0.022564058561454117
289448,0.8644302046817754
605127,0.006024549754569598
439694,0.018056453588078104
441937,0.8724872911634648
782283,0.9593183592750192
678710,0.008093599436103181
609317,0.009751647159633066
728836,0.0073121251680519994
957002,0.024420761109313814
684323,0.6639159140537982
391330,0.7022529672343565
985533,0.0010855105765634073
333029,0.0027129898880393077
968702,0.01265917475951396
654142,0.0007702787913957279
707117,0.8355992756556998
780020,0.008275080887589844
661375,0.01273392064042358
156253,0.024339777318339903
606310,0.25631795933088697
381244,0.04771224598690694
921868,0.007703690213539098
664606,0.002481565444522516
841122,0.015177619530482673
259695,0.0032939692184547147
807162,0.012488574536130592
155724,0.751917783131528
682848,0.004298852467204733
